2.918166260118574939e+00,-4.877223645447724132e-01,1.015999070884297195e+00,-2.725985670699271335e-01,3.654440397029934950e-01,-1.609343430226415572e+00,1.117494489062854646e+00,-1.048494459772346010e+00,1.661245254008562044e+00,1.530926459307036858e+00,8.065758321288887256e-01,-1.597551219607982631e+00,1.041061820092975321e+00
-4.033915099714016073e-01,-4.877223645447724132e-01,4.060980104720921524e-01,-2.725985670699271335e-01,-1.016688769696919348e+00,5.604117297857511559e-01,-1.332628919835707748e+00,1.029344039815668799e+00,-6.379617989956294366e-01,-7.081831896794458236e-01,-1.135346638857079871e+00,4.410519306483409729e-01,-8.947381204106391595e-01
-4.131780999716667124e-01,-4.877223645447724132e-01,1.157384102758509531e-01,-2.725985670699271335e-01,1.581241197930065567e-01,-2.345478102187065206e-01,2.889331594353293231e-01,-7.166392698381449655e-01,-9.828428594462581547e-01,-8.032117196364317868e-01,1.176465832316692106e+00,4.410519306483409729e-01,-5.008497903081657876e-01
-4.126494799716524109e-01,4.135885674626627040e-01,-8.020313803444290013e-01,-2.725985670699271335e-01,-9.994121097044201818e-01,-4.083561702196812360e-01,-1.677566459680643218e+00,1.435451899735147308e+00,-6.379617989956294366e-01,-9.813901995557805513e-01,-7.654566386692761570e-01,4.410519306483409729e-01,-5.919627503318696249e-01
-4.058821199714691130e-01,-4.877223645447724132e-01,-3.759760900564770858e-01,-2.725985670699271335e-01,-2.997073700082144576e-01,-1.276984102181073777e-01,-5.040675902081822590e-01,-4.835657798843577826e-01,-5.230014488454197696e-01,-1.439513099348414815e-01,1.130229582293216684e+00,4.036634706436399989e-01,4.863143983478627336e-02
-2.288141399666725750e-01,-4.877223645447724132e-01,1.568995491258043273e+00,-2.725985670699271335e-01,5.986789496017287382e-01,-1.803097010227501906e+00,1.117494489062854646e+00,-1.119799839758207849e+00,-6.379617989956294366e-01,1.708306799226746719e-01,1.268938332363642951e+00,4.410519306483409729e-01,3.049752140615552776e+00
-4.120696199716367136e-01,9.286233786097685128e-01,-1.306877710685632188e+00,-2.725985670699271335e-01,-7.143472198281881624e-01,4.720828997852559161e-01,-3.724934802673304790e-01,-2.020521799401751029e-01,-2.930807385450006630e-01,-1.106115139499324718e+00,-2.567664829366913745e-02,4.022381006434607165e-01,-5.218758603136359753e-01
-4.114082499716187336e-01,-4.877223645447724132e-01,-1.266023100658020262e+00,-2.725985670699271335e-01,-5.761339398881969442e-01,-1.875340702184428998e-01,8.004639561618962298e-03,-2.449780099316639370e-01,-7.529221491458389925e-01,-1.278354349421361835e+00,-3.030941484345218151e-01,3.337108606348444528e-01,6.965750984025638470e-02
-3.339387499695202211e-01,-4.877223645447724132e-01,-4.372580100978948336e-01,-2.725985670699271335e-01,-1.442174300757243510e-01,-7.944386702218462215e-01,3.289703955042874023e-02,6.927600196254723097e-04,-6.379617989956294366e-01,-6.012760997278365771e-01,1.176465832316692106e+00,3.758140006401383126e-01,-1.924674702279376426e-01
-4.091179199715567760e-01,-4.877223645447724132e-01,-7.553403903128725894e-01,-2.725985670699271335e-01,-4.811123099294529748e-01,-6.192056502208636015e-01,-9.627989700019624619e-01,6.615109000664666505e-02,-5.230014488454197696e-01,-7.675760196525620582e-01,3.442133418941343281e-01,4.410519306483409729e-01,-5.443036703194708004e-01
-3.831138899708523282e-01,-4.877223645447724132e-01,-5.481491201728412310e-01,-2.725985670699271335e-01,-5.329422899069498065e-01,3.898665978282731676e-02,-1.410862179800538518e+00,7.705055398669902189e-01,-5.230014488454197696e-01,-7.200617596740690463e-01,5.291583419880361294e-01,4.410519306483409729e-01,-9.115589804150152631e-01
-3.192396599691220138e-01,-4.877223645447724132e-01,-4.372580100978948336e-01,-2.725985670699271335e-01,-1.442174300757243510e-01,-4.553699002199448342e-01,7.334403092355038511e-01,1.032774199992854136e-01,-6.379617989956294366e-01,-6.012760997278365771e-01,1.176465832316692106e+00,3.931376906423165174e-01,1.649756798650542089e-01
-4.148245299717113754e-01,-4.877223645447724132e-01,-9.844180604676960877e-01,-2.725985670699271335e-01,-9.734971197156718770e-01,-3.855616302195533640e-01,-7.138749701138645820e-01,2.005371959622146427e+00,-7.529221491458389925e-01,-3.340083698488134911e-01,1.592683418002326101e-01,3.175932606328178975e-01,-2.975978102552881976e-01
